,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Toucheng,24.86,121.82,304.15,70,59,3.6,TW,1594570279
1,Busselton,-33.65,115.33,287.04,79,60,7.1,AU,1594570280
2,Bogoslovka,53.21,44.8,301.48,34,0,2.31,RU,1594570280
3,Hambantota,6.12,81.12,301.15,78,75,3.6,LK,1594570280
4,Upernavik,72.79,-56.15,278.75,83,99,4.37,GL,1594570254
5,Muravlenko,63.79,74.52,289.57,70,58,3.87,RU,1594570280
6,Aklavik,68.22,-135.01,282.15,93,75,2.1,CA,1594570280
7,Lüderitz,-26.65,15.16,291.15,59,0,3.6,NA,1594570280
8,Chui,-33.7,-53.46,285.71,56,31,3.15,UY,1594570281
9,Klaksvík,62.23,-6.59,284.15,93,100,3.6,FO,1594570281
10,Half Moon Bay,37.46,-122.43,294.26,87,75,2.01,US,1594570281
11,Albany,42.6,-73.97,302.15,51,75,5.7,US,1594570236
12,Qaanaaq,77.48,-69.36,280.81,60,76,1.0,GL,1594570281
13,Mar del Plata,-38.0,-57.56,282.15,42,0,8.2,AR,1594570079
14,Saint-Joseph,-21.37,55.62,293.15,82,34,2.1,RE,1594570281
15,Cape Town,-33.93,18.42,291.15,42,0,8.7,ZA,1594569867
16,Atuona,-9.8,-139.03,299.48,77,36,10.06,PF,1594570253
17,Hilo,19.73,-155.09,296.15,78,90,2.1,US,1594570244
18,Cabo San Lucas,22.89,-109.91,306.15,49,75,1.5,MX,1594570204
19,Margate,51.38,1.39,294.82,46,68,0.89,GB,1594570282
20,Lorengau,-2.02,147.27,300.82,77,87,2.06,PG,1594570282
21,Butaritari,3.07,172.79,301.01,80,73,6.99,KI,1594570282
22,Boddam,57.47,-1.78,289.82,62,67,5.1,GB,1594570282
23,Tommot,58.96,126.29,294.04,63,2,0.69,RU,1594570283
24,Yellowknife,62.46,-114.35,292.04,72,75,1.0,CA,1594570117
25,Bluff,-46.6,168.33,277.04,83,48,1.34,NZ,1594570283
26,Dikson,73.51,80.55,279.15,97,86,3.01,RU,1594570283
27,Houma,29.6,-90.72,307.59,74,1,2.1,US,1594570149
28,Namysłów,51.08,17.72,294.82,45,42,4.1,PL,1594570283
29,Saint Paul Harbor,57.79,-152.41,285.15,87,90,1.5,US,1594570283
30,Lavrentiya,65.58,-171.0,279.42,81,0,1.61,RU,1594570283
31,Pangnirtung,66.15,-65.71,281.76,70,97,1.79,CA,1594570283
32,Sturgeon Bay,44.83,-87.38,294.15,72,90,5.1,US,1594570283
33,Conceição do Araguaia,-8.26,-49.26,308.65,29,26,1.82,BR,1594570284
34,Liepāja,56.54,21.04,289.15,77,0,6.7,LV,1594570284
35,Vaini,-21.2,-175.2,295.15,83,40,5.1,TO,1594570284
36,Mataura,-46.19,168.86,277.04,83,72,1.34,NZ,1594570284
37,George Town,5.41,100.34,302.15,79,20,1.5,MY,1594570152
38,Mahébourg,-20.41,57.7,295.15,73,75,7.7,MU,1594570284
39,Talnakh,69.49,88.4,287.15,82,76,3.0,RU,1594570284
40,North Platte,41.12,-100.77,300.15,51,1,4.1,US,1594570285
41,Lompoc,34.64,-120.46,289.15,93,0,2.33,US,1594570219
42,Port Alfred,-33.59,26.89,289.06,47,0,8.56,ZA,1594570285
43,Hobart,-42.88,147.33,276.15,93,90,3.6,AU,1594570285
44,Maniitsoq,65.42,-52.9,281.53,74,74,5.27,GL,1594570285
45,Rikitea,-23.12,-134.97,294.75,70,0,8.12,PF,1594570285
46,Beyneu,45.32,55.2,307.33,15,0,6.98,KZ,1594570285
47,Sitka,57.05,-135.33,285.15,87,90,2.1,US,1594570285
48,Puerto Ayora,-0.74,-90.35,294.82,85,54,1.34,EC,1594570285
49,Ancud,-41.87,-73.82,282.04,93,81,1.5,CL,1594570286
50,Ushuaia,-54.8,-68.3,275.15,91,75,8.7,AR,1594570015
51,Lesnoy,57.62,63.08,293.66,68,36,2.28,RU,1594570286
52,Turan,16.07,108.22,302.15,83,20,1.0,VN,1594570286
53,Punta Arenas,-53.15,-70.92,275.93,80,20,6.2,CL,1594570286
54,Bundaberg,-24.85,152.35,290.93,82,90,2.6,AU,1594570286
55,Beringovskiy,63.05,179.32,281.99,89,92,3.43,RU,1594570286
56,Qasigiannguit,68.82,-51.19,282.15,70,69,3.1,GL,1594570287
57,Gerede,40.8,32.2,291.06,79,10,3.83,TR,1594570287
58,Rosaryville,38.76,-76.81,304.82,45,1,3.09,US,1594570287
59,Bambous Virieux,-20.34,57.76,295.37,73,75,7.7,MU,1594570287
60,Puerto Escondido,15.85,-97.07,303.15,66,75,1.5,MX,1594570287
61,Kashgar,39.45,75.98,301.15,23,20,1.0,CN,1594570287
62,Mandalgovi,45.76,106.27,292.44,57,100,1.07,MN,1594570287
63,Hermanus,-34.42,19.23,288.15,57,0,4.02,ZA,1594570287
64,Torbat-e Jām,35.24,60.62,300.57,16,0,5.69,IR,1594570287
65,Abu Samrah,35.3,37.18,304.94,29,0,8.23,SY,1594570288
66,Salalah,17.02,54.09,301.15,88,75,3.1,OM,1594570020
67,Mutsu,41.29,141.22,288.15,93,40,0.5,JP,1594570288
68,Acajutla,13.59,-89.83,301.15,61,0,1.67,SV,1594570051
69,Bandarbeyla,9.49,50.81,301.15,68,58,15.12,SO,1594570288
70,Esperance,-33.87,121.9,283.15,66,73,7.2,AU,1594569990
71,Kathu,7.92,98.33,302.04,94,40,1.0,TH,1594570289
72,Santiago del Estero,-27.8,-64.26,292.26,52,73,1.78,AR,1594570289
73,Rio Grande,-32.03,-52.1,287.15,82,75,3.6,BR,1594570289
74,Thompson,55.74,-97.86,291.15,77,40,2.6,CA,1594570289
75,Zhigansk,66.77,123.37,288.11,67,17,1.79,RU,1594570289
76,Departamento de Maldonado,-34.67,-54.92,283.71,71,46,4.6,UY,1594570289
77,Khatanga,71.97,102.5,284.51,87,100,7.12,RU,1594570289
78,Jamestown,42.1,-79.24,298.15,64,75,4.1,US,1594570289
79,Ust-Tsilma,65.44,52.15,289.37,71,66,5.78,RU,1594570289
80,Katsuura,35.13,140.3,293.71,94,75,5.1,JP,1594570290
81,Pevek,69.7,170.31,282.29,81,99,3.15,RU,1594570290
82,San Patricio,19.22,-104.7,304.15,74,40,3.1,MX,1594570290
83,Yulara,-25.24,130.99,281.15,68,0,3.6,AU,1594570290
84,Kavieng,-2.57,150.8,301.23,71,100,1.96,PG,1594570290
85,Tuktoyaktuk,69.45,-133.04,281.15,87,40,2.1,CA,1594570290
86,Dukat,62.55,155.55,283.07,85,47,0.52,RU,1594570290
87,Avarua,-21.21,-159.78,294.15,94,99,2.6,CK,1594570291
88,Wainwright,52.84,-110.86,289.37,84,61,6.83,CA,1594570291
89,Vostok,46.49,135.88,286.48,98,58,1.46,RU,1594570291
90,Quatre Cocos,-20.21,57.76,295.37,73,75,7.7,MU,1594570291
91,Flinders,-34.58,150.86,284.26,88,98,1.34,AU,1594570291
92,Wattegama,6.8,81.48,301.15,78,75,3.6,LK,1594570174
93,Mareeba,-17.0,145.43,296.15,78,40,3.1,AU,1594570291
94,Arlit,18.74,7.39,314.39,11,58,1.96,NE,1594570291
95,Nikolskoye,59.7,30.79,291.48,59,75,2.0,RU,1594570291
96,Khovd,48.01,91.64,288.86,73,94,1.5,MN,1594570292
97,Lebu,-37.62,-73.65,283.56,91,100,0.81,CL,1594570292
98,Cortez,37.35,-108.59,305.15,15,1,3.6,US,1594570292
99,New Norfolk,-42.78,147.06,275.93,91,3,0.65,AU,1594570292
100,Salinópolis,-0.61,-47.36,302.21,69,46,4.23,BR,1594570292
101,Ossora,59.24,163.07,284.07,91,84,3.33,RU,1594570292
102,Coyhaique,-45.58,-72.07,276.15,69,40,1.5,CL,1594570293
103,Bad Orb,50.23,9.35,297.04,33,72,2.24,DE,1594570293
104,Laas,46.62,10.7,293.15,34,5,3.1,IT,1594570293
105,Sennar,13.57,33.57,304.5,45,92,8.27,SD,1594570293
106,Tarbert,55.86,-5.42,292.04,77,40,5.7,GB,1594570293
107,Tiksi,71.69,128.87,287.25,90,47,2.36,RU,1594570293
108,Kavaratti,10.57,72.64,301.1,77,87,6.54,IN,1594570293
109,Saint-Philippe,-21.36,55.77,293.15,82,54,2.1,RE,1594570294
110,Loandjili,-4.76,11.86,298.15,73,20,5.7,CG,1594570294
111,Kapaa,22.08,-159.32,299.15,69,1,6.2,US,1594570189
112,Kaitangata,-46.28,169.85,275.93,76,32,3.13,NZ,1594570086
113,Tasiilaq,65.61,-37.64,281.15,70,51,4.1,GL,1594570294
114,Bethel,41.37,-73.41,300.37,61,75,4.6,US,1594570294
115,Egvekinot,66.32,-179.17,284.35,63,1,0.52,RU,1594570294
116,Rome,43.21,-75.46,299.15,65,75,5.1,US,1594570221
117,Nioro,13.35,-15.75,301.51,70,100,6.84,GM,1594570295
118,Sørland,67.67,12.69,285.15,76,20,4.1,NO,1594570295
119,Lakselv,70.05,24.97,287.15,67,20,4.6,NO,1594570295
120,Muskogee,35.58,-95.33,302.15,54,1,5.1,US,1594570295
121,Port Antonio,18.18,-76.46,304.15,66,20,8.7,JM,1594570295
122,Ribeira Grande,38.52,-28.7,298.15,65,20,5.7,PT,1594570295
123,Torbay,47.67,-52.73,292.59,72,75,7.2,CA,1594570295
124,Vila Velha,-20.33,-40.29,301.15,54,10,5.1,BR,1594570295
125,Saldanha,-33.01,17.94,290.15,51,0,7.2,ZA,1594570296
126,Chapais,49.78,-74.85,288.15,100,90,4.1,CA,1594570099
127,Aquin,18.28,-73.4,303.1,61,30,2.15,HT,1594570296
128,Harper,4.38,-7.72,298.96,71,77,3.56,LR,1594570146
129,Cayenne,4.93,-52.33,301.15,94,2,2.1,GF,1594570296
130,Turinsk,58.05,63.7,293.77,68,26,2.75,RU,1594570296
131,Arraial do Cabo,-22.97,-42.03,304.15,45,66,6.2,BR,1594570297
132,Chokurdakh,70.63,147.92,285.55,67,75,4.61,RU,1594570297
133,Carnarvon,-24.87,113.63,287.15,100,0,2.6,AU,1594570297
134,Daru,-9.08,143.21,298.25,90,99,7.23,PG,1594570297
135,Kalmunai,7.42,81.82,301.92,80,92,2.5,LK,1594570297
136,La Santisima Trinidad,-14.83,-64.9,300.15,69,20,6.2,BO,1594570297
137,Butembo,0.15,29.28,289.85,98,83,0.5,CD,1594570297
138,Port Macquarie,-31.43,152.92,282.15,93,40,2.1,AU,1594570168
139,Okhotsk,59.38,143.3,287.63,72,5,2.58,RU,1594570298
140,La Ronge,55.1,-105.28,293.15,68,75,4.1,CA,1594570298
141,Khani,41.96,42.96,299.15,74,75,7.2,GE,1594570298
142,Buriti dos Lopes,-3.17,-41.87,305.9,45,71,1.3,BR,1594570298
143,Rupert,42.62,-113.68,296.15,38,1,6.7,US,1594570298
144,Aquiraz,-3.9,-38.39,303.15,58,75,6.7,BR,1594570298
145,Nunchía,5.64,-72.2,300.26,67,68,1.63,CO,1594570298
146,Kattivākkam,13.22,80.32,301.15,83,75,1.0,IN,1594570298
147,Luwuk,-0.95,122.79,298.29,79,97,2.29,ID,1594570299
148,Barrow,71.29,-156.79,275.15,94,90,3.6,US,1594570299
149,Norman Wells,65.28,-126.83,285.15,93,90,3.6,CA,1594570299
150,Palora,-1.7,-77.93,300.37,54,2,1.43,EC,1594570299
151,Irpa Irpa,-17.72,-66.27,294.15,19,0,1.16,BO,1594570299
152,Castro,-24.79,-50.01,294.72,55,16,5.95,BR,1594570299
153,Qaqortoq,60.72,-46.03,290.15,59,98,2.6,GL,1594570300
154,Nantucket,41.28,-70.1,299.26,78,1,6.7,US,1594570171
155,Gachsaran,30.36,50.8,312.15,10,0,5.1,IR,1594570300
156,Ilulissat,69.22,-51.1,282.15,70,47,3.1,GL,1594570300
157,Severo-Kuril'sk,50.68,156.12,282.96,92,100,4.4,RU,1594570300
158,Geraldton,-28.77,114.6,285.15,66,0,6.2,AU,1594570300
159,Leningradskiy,69.38,178.42,276.67,80,0,3.75,RU,1594570300
160,Moose Factory,51.26,-80.61,284.15,93,90,3.1,CA,1594570300
161,Port Elizabeth,-33.92,25.57,291.15,36,0,5.7,ZA,1594570300
162,Assiut,27.18,31.18,312.15,27,0,5.7,EG,1594570301
163,Secunda,-26.55,29.17,283.71,41,0,0.45,ZA,1594570301
164,Alyangula,-13.85,136.42,295.15,56,94,1.5,AU,1594570301
165,Nome,64.5,-165.41,286.15,71,1,3.6,US,1594570301
166,Berbera,10.44,45.01,308.28,42,53,4.79,SO,1594570301
167,East London,-33.02,27.91,290.0,52,0,10.19,ZA,1594570301
168,Eureka,40.8,-124.16,289.26,100,0,1.78,US,1594570079
169,Mumford,5.26,-0.76,297.98,83,51,5.92,GH,1594570302
170,Dali,25.7,100.18,291.47,87,100,2.12,CN,1594570225
171,Urmary,55.68,47.94,300.15,34,0,2.0,RU,1594570302
172,Atar,20.52,-13.05,312.41,23,65,1.06,MR,1594570302
173,Najrān,17.49,44.13,311.15,10,75,5.1,SA,1594570253
174,Port Victoria,0.09,33.98,296.02,63,59,0.83,KE,1594570302
175,George Town,5.41,100.34,302.15,79,20,1.5,MY,1594570302
176,Bredasdorp,-34.53,20.04,291.15,42,0,3.1,ZA,1594570302
177,Dicabisagan,17.08,122.42,299.7,83,100,1.23,PH,1594570303
178,Souillac,-20.52,57.52,295.15,73,75,7.7,MU,1594570303
179,Jiuquan,39.74,98.52,298.09,22,83,3.82,CN,1594570303
180,Kahului,20.89,-156.47,298.15,65,1,6.7,US,1594570243
181,Straumen,63.87,11.3,286.15,71,75,8.7,NO,1594570303
182,Bousso,10.48,16.71,303.3,61,39,3.12,TD,1594570303
183,Borivka,50.46,29.55,294.82,68,20,8.0,UA,1594570303
184,Ponta do Sol,32.67,-17.1,298.15,66,0,1.04,PT,1594570304
185,Asău,46.43,26.4,286.48,86,100,2.8,RO,1594570304
186,Matara,5.95,80.54,299.74,85,91,3.89,LK,1594570304
187,Juegang,32.32,121.19,299.1,91,100,3.82,CN,1594570304
188,Gijón,43.54,-5.66,295.93,76,2,3.58,ES,1594570304
189,Mount Gambier,-37.83,140.77,279.15,93,90,2.1,AU,1594570305
190,Kyshtovka,56.55,76.63,289.56,69,1,3.37,RU,1594570305
191,Mayahi,13.96,7.67,307.26,37,73,4.32,NE,1594570305
192,Touros,-5.2,-35.46,301.15,61,40,5.7,BR,1594570305
193,Orchard Homes,46.86,-114.05,295.15,35,90,5.7,US,1594570305
194,Nova Olímpia,-14.8,-57.29,308.33,26,66,2.58,BR,1594570306
195,Saint George,37.1,-113.58,305.37,21,1,2.1,US,1594570292
196,San Rafael,-34.62,-68.33,279.29,64,100,1.27,AR,1594570306
197,Puerto Ayacucho,5.66,-67.62,300.15,83,75,1.28,VE,1594570306
198,Sittwe,20.15,92.9,301.1,85,100,4.32,MM,1594570306
199,Alcalá la Real,37.46,-3.92,311.15,17,20,2.6,ES,1594570306
200,Hithadhoo,-0.6,73.08,302.6,71,92,3.75,MV,1594570306
201,Bubaque,11.28,-15.83,298.1,91,100,10.44,GW,1594570306
202,Bereket,39.24,55.52,303.48,38,100,5.87,TM,1594570306
203,Yangi Marg`ilon,40.43,71.72,301.15,37,100,3.1,UZ,1594570307
204,Sydney,-33.87,151.21,284.26,93,75,4.1,AU,1594569821
205,Berlevåg,70.86,29.09,284.15,81,75,2.1,NO,1594570307
206,Tuatapere,-46.13,167.68,277.04,83,80,1.34,NZ,1594570307
207,Pringsewu,-5.36,104.97,296.22,90,70,0.25,ID,1594570307
208,Alenquer,-1.94,-54.74,304.15,66,40,6.2,BR,1594570307
209,‘Āhuimanu,21.44,-157.84,298.15,69,20,4.1,US,1594570307
210,Bitlis Province,38.5,42.25,294.4,42,44,1.56,TR,1594570307
211,Brae,60.4,-1.35,285.15,87,75,5.1,GB,1594570308
212,Krasnosel'kup,65.7,82.47,287.12,69,92,2.63,RU,1594570308
213,Alekseyevsk,57.84,108.35,289.71,80,83,0.6,RU,1594570308
214,Hat Yai,7.01,100.48,299.15,100,40,1.0,TH,1594570308
215,Senno,59.53,33.92,289.33,85,100,1.68,RU,1594570308
216,Nyzhnya Duvanka,49.58,38.17,300.83,63,20,4.6,UA,1594570309
217,Tateyama,34.98,139.87,294.26,91,100,7.52,JP,1594570309
218,Santa Inês,-3.67,-45.38,303.72,54,8,2.43,BR,1594570309
219,Naryan-Mar,67.67,53.09,284.34,91,100,8.96,RU,1594570309
220,Petrovskoye,57.01,39.27,291.18,81,75,4.13,RU,1594570309
221,Province of Trapani,37.83,12.67,303.15,62,0,7.7,IT,1594570309
222,Felipe Carrillo Puerto,19.58,-88.05,306.93,46,1,1.65,MX,1594570310
223,San Quintín,30.48,-115.95,297.55,61,0,3.35,MX,1594570310
224,Bengkulu,-3.8,102.27,297.86,90,99,1.68,ID,1594570310
225,Kysyl-Syr,63.9,122.76,291.17,58,22,1.13,RU,1594570310
226,Tigil',57.8,158.67,285.76,88,100,1.6,RU,1594570310
227,Hong Kong,22.29,114.16,303.15,74,27,2.24,HK,1594570288
228,Bol,13.46,14.71,299.02,75,9,5.0,TD,1594570310
229,Kumul,42.8,93.45,300.82,30,14,4.02,CN,1594570310
230,São Filipe,14.9,-24.5,297.1,76,24,4.15,CV,1594570310
231,Yumen,40.28,97.2,299.38,23,79,2.27,CN,1594570310
232,Koutsouras,35.03,25.95,303.15,40,0,5.81,GR,1594570311
233,Saskylakh,71.92,114.08,289.52,72,60,8.77,RU,1594570311
234,Makkah al Mukarramah,21.43,39.83,306.87,24,71,3.76,SA,1594570036
235,Ostrovnoy,68.05,39.51,284.39,82,87,5.74,RU,1594570311
236,Bima,-8.47,118.72,296.16,86,50,1.76,ID,1594570311
237,Presidencia Roque Sáenz Peña,-26.79,-60.44,295.3,58,0,2.54,AR,1594570311
238,Broome,42.25,-75.83,299.82,61,20,4.6,US,1594570311
239,Champerico,14.3,-91.92,303.15,66,0,3.1,GT,1594570311
240,Esim,4.87,-2.24,298.87,76,62,4.37,GH,1594570312
241,Nanortalik,60.14,-45.24,282.32,76,99,5.77,GL,1594570312
242,Grindavik,63.84,-22.43,283.15,100,75,3.6,IS,1594570304
243,Santa Fe,-31.63,-60.7,289.26,36,38,2.24,AR,1594570312
244,Vardø,70.37,31.11,282.15,81,75,7.2,NO,1594570312
245,Jaisalmer,26.91,70.92,308.25,45,4,9.38,IN,1594570312
246,Korhogo,9.45,-5.63,301.12,68,62,2.08,CI,1594570312
247,Channagiri,14.03,75.93,296.69,79,100,5.93,IN,1594570312
248,Kirkwall,58.98,-2.96,288.15,67,20,2.6,GB,1594570312
249,Olinda,-8.01,-34.86,302.15,54,40,6.7,BR,1594570312
250,Glendive,47.11,-104.71,299.26,49,1,5.1,US,1594570313
251,Iranshahr,27.2,60.68,314.15,12,20,7.2,IR,1594570313
252,Hamilton,39.18,-84.53,299.82,61,1,1.18,US,1594570043
253,Comodoro Rivadavia,-45.87,-67.5,280.15,36,20,7.7,AR,1594570313
254,Auki,-8.77,160.7,299.23,85,92,2.84,SB,1594570313
255,Bathsheba,13.22,-59.52,301.15,83,75,10.3,BB,1594570313
256,Karpogory,64.0,44.45,288.67,60,62,5.09,RU,1594570313
257,Tegul'det,57.31,88.17,289.38,79,12,2.39,RU,1594570313
258,Sumbe,-11.21,13.84,295.63,79,63,3.6,AO,1594570314
259,Hualmay,-11.1,-77.61,292.05,63,71,3.34,PE,1594570314
260,Kieta,-6.22,155.63,299.46,79,100,2.57,PG,1594570314
261,Talcahuano,-36.72,-73.12,284.15,100,90,2.1,CL,1594570314
262,Tarbagatay,51.48,107.36,292.15,77,40,0.96,RU,1594570314
263,Evensk,61.95,159.23,285.09,90,64,0.18,RU,1594570314
264,Skibbereen,51.55,-9.27,288.15,82,75,6.2,IE,1594570314
265,Walvis Bay,-22.96,14.51,295.15,40,0,3.6,NA,1594570314
266,Dvinskoy Bereznik,62.86,42.71,292.04,63,71,2.02,RU,1594570315
267,Havre-St-Pierre,50.23,-63.6,294.15,88,90,4.1,CA,1594570315
268,Jiayuguan City,39.82,98.3,298.85,21,97,3.98,CN,1594570315
269,Buala,-8.14,159.59,300.06,82,88,4.3,SB,1594570315
270,Ahipara,-35.17,173.17,285.99,87,58,3.45,NZ,1594570315
271,Sioux Lookout,50.1,-91.92,291.15,77,75,1.5,CA,1594570315
